     
     The OCaml system
   release 4.07
  Documentation and user's manual
  Xavier Leroy,
   Damien Doligez, Alain Frisch, Jacques Garrigue, Didier Rémy and Jérôme
Vouillon
   July 13, 2018
     Copyright © 2013 Institut National de Recherche en Informatique et en
Automatique  
   
    
   ---------------------------------------------------------------------------
   
    This manual is also available in PDF (1). Postscript (2), DVI (3), plain
   text (4), as a bundle of HTML files (5), and as a bundle of Emacs Info
   files (6). 
   ---------------------------------------------------------------------------
   
    
   
---------------------------------------
  
  
 (1) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.pdf
 (2) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.ps.gz
 (3) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.dvi.gz
 (4) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.txt
 (5) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman-html.tar.gz
 (6) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.info.tar.gz
  

Contents
********
   
  
   - Part: I  An introduction to OCaml 
   one.
   Since: 3.11.0
  
<<
  val get_backtrace : unit -> string
>>
    
    Printexc.get_backtrace () returns a string containing the same exception
   backtrace that Printexc.print_backtrace would print. Same restriction usage
   than Printexc.print_backtrace[26.31].
   Since: 3.11.0
  
<<
  val record_backtrace : bool -> unit
>>
    
    Printexc.record_backtrace b turns recording of exception backtraces on (if
   b = true) or off (if b = false). Initially, backtraces are not recorded,
   unless the b flag is given to the program through the OCAMLRUNPARAM
   variable.
   Since: 3.11.0
  
<<
  val backtrace_status : unit -> bool
>>
    
    Printexc.backtrace_status() returns true if exception backtraces are
   currently recorded, false if not.
   Since: 3.11.0
  
<<
  val register_printer : (exn -> string option) -> unit
>>
    
    Printexc.register_printer fn registers fn as an exception printer. The
   printer should return None or raise an exception if it does not know how to
   convert the passed exception, and Some  s with s the resulting string if it
   can convert the passed exception. Exceptions raised by the printer are
   ignored.
   When converting an exception into a string, the printers will be invoked in
   the reverse order of their registrations, until a printer returns a Some s
   value (if no such printer exists, the runtime will use a generic printer).
   When using this mechanism, one should be aware that an exception backtrace
   is attached to the thread that saw it raised, rather than to the exception
   itself. Practically, it means that the code related to fn should not use the
   backtrace if it has itself raised an exception before.
   Since: 3.11.2
  
  

Raw backtraces
==============
  
<<
  type raw_backtrace 
>>
    
    The abstract type raw_backtrace stores a backtrace in a low-level format,
   instead of directly exposing them as string as the get_backtrace() function
   does.
   This allows delaying the formatting of backtraces to when they are actually
   printed, which may be useful if you record more backtraces than you print.
   Raw backtraces cannot be marshalled. If you need marshalling, you should use
   the array returned by the backtrace_slots function of the next section.
   Since: 4.01.0
  
<<
  val get_raw_backtrace : unit -> raw_backtrace
>>
    
    Printexc.get_raw_backtrace () returns the same exception backtrace that
   Printexc.print_backtrace would print, but in a raw format. Same restriction
   usage than Printexc.print_backtrace[26.31].
   Since: 4.01.0
  
<<
  val print_raw_backtrace : Pervasives.out_channel -> raw_backtrace -> unit
>>
    
    Print a raw backtrace in the same format Printexc.print_backtrace uses.
   Since: 4.01.0
  
<<
  val raw_backtrace_to_string : raw_backtrace -> string
>>
    
    Return a string from a raw backtrace, in the same format
   Printexc.get_backtrace uses.
   Since: 4.01.0
  
<<
  val raise_with_backtrace : exn -> raw_backtrace -> 'a
>>
    
    Reraise the exception using the given raw_backtrace for the origin of the
   exception
   Since: 4.05.0
  
  

Current call stack
==================
  
<<
  val get_callstack : int -> raw_backtrace
>>
    
    Printexc.get_callstack n returns a description of the top of the call stack
   on the current program point (for the current thread), with at most n
   entries. (Note: this function is not related to exceptions at all, despite
   being part of the Printexc module.)
   Since: 4.01.0
  
  

Uncaught exceptions
===================
  
<<
  val set_uncaught_exception_handler : (exn -> raw_backtrace -> unit) -> unit
>>
    
    Printexc.set_uncaught_exception_handler fn registers fn as the handler for
   uncaught exceptions. The default handler prints the exception and backtrace
   on standard error output.
   Note that when fn is called all the functions registered with
   Pervasives.at_exit[25.2] have already been called. Because of this you must
   make sure any output channel fn writes on is flushed.
   Also note that exceptions raised by user code in the interactive toplevel
   are not passed to this function as they are caught by the toplevel itself.
   If fn raises an exception, both the exceptions passed to fn and raised by fn
   will be printed with their respective backtrace.
   Since: 4.02.0
  
  

Manipulation of backtrace information
=====================================
  
  These functions are used to traverse the slots of a raw backtrace and extract
information from them in a programmer-friendly format.
<<
  type backtrace_slot 
>>
    
    The abstract type backtrace_slot represents a single slot of a backtrace.
   Since: 4.02
  
<<
  val backtrace_slots : raw_backtrace -> backtrace_slot array option
>>
    
    Returns the slots of a raw backtrace, or None if none of them contain
   useful information.
   In the return array, the slot at index 0 corresponds to the most recent
   function call, raise, or primitive get_backtrace call in the trace.
   Some possible reasons for returning None are as follow:
     
      - none of the slots in the trace come from modules compiled with debug
      information (-g) 
      - the program is a bytecode program that has not been linked with debug
      information enabled (ocamlc -g) 
   
   Since: 4.02.0
  
<<
  type location = 
  {  filename : string ;
    line_number : int ;
    start_char : int ;
    end_char : int ;
  }
>>
    
    The type of location information found in backtraces. start_char and
   end_char are positions relative to the beginning of the line.
   Since: 4.02
  
<<
  module Slot : >>
   
    sig
  
  
   <<
     type t = Printexc.backtrace_slot 
   >>
  
   <<
     val is_raise : t -> bool
   >>
   
       is_raise slot is true when slot refers to a raising point in the code,
      and false when it comes from a simple function call.
      Since: 4.02
 
   <<
     val is_inline : t -> bool
   >>
   
       is_inline slot is true when slot refers to a call that got inlined by
      the compiler, and false when it comes from any other context.
      Since: 4.04.0
 
   <<
     val location : t -> Printexc.location option
   >>
   
       location slot returns the location information of the slot, if
      available, and None otherwise.
      Some possible reasons for failing to return a location are as follow:
        
         - the slot corresponds to a compiler-inserted raise 
         - the slot corresponds to a part of the program that has not been
         compiled with debug information (-g) 
      
      Since: 4.02
 
   <<
     val format : int -> t -> string option
   >>
   
       format pos slot returns the string representation of slot as
      raw_backtrace_to_string would format it, assuming it is the pos-th
      element of the backtrace: the 0-th element is pretty-printed differently
      than the others.
      Whole-backtrace printing functions also skip some uninformative slots; in
      that case, format pos slot returns None.
      Since: 4.02
  
    end
  
    Since: 4.02.0
  
  

Raw backtrace slots
===================
  
<<
  type raw_backtrace_slot 
>>
    
    This type allows direct access to raw backtrace slots, without any
   conversion in an OCaml-usable data-structure. Being process-specific, they
   must absolutely not be marshalled, and are unsafe to use for this reason
   (marshalling them may not fail, but un-marshalling and using the result will
   result in undefined behavior).
   Elements of this type can still be compared and hashed: when two elements
   are equal, then they represent the same source location (the converse is not
   necessarily true in presence of inlining, for example).
   Since: 4.02.0
  
<<
  val raw_backtrace_length : raw_backtrace -> int
>>
    
    raw_backtrace_length bckt returns the number of slots in the backtrace
   bckt.
   Since: 4.02
  
<<
  val get_raw_backtrace_slot : raw_backtrace -> int -> raw_backtrace_slot
>>
    
    get_raw_backtrace_slot bckt pos returns the slot in position pos in the
   backtrace bckt.
   Since: 4.02
  
<<
  val convert_raw_backtrace_slot : raw_backtrace_slot -> backtrace_slot
>>
    
    Extracts the user-friendly backtrace_slot from a low-level
   raw_backtrace_slot.
   Since: 4.02
  
<<
  val get_raw_backtrace_next_slot :
    raw_backtrace_slot -> raw_backtrace_slot option
>>
    
    get_raw_backtrace_next_slot slot returns the next slot inlined, if any.
   Sample code to iterate over all frames (inlined and non-inlined): 
   <<
     
           (* Iterate over inlined frames *)
           let rec iter_raw_backtrace_slot f slot =
             f slot;
             match get_raw_backtrace_next_slot slot with
             | None -> ()
             | Some slot' -> iter_raw_backtrace_slot f slot'
     
           (* Iterate over stack frames *)
           let iter_raw_backtrace f bt =
             for i = 0 to raw_backtrace_length bt - 1 do
               iter_raw_backtrace_slot f (get_raw_backtrace_slot bt i)
             done
         
   >>
   
   Since: 4.04.0
  
  

Exception slots
===============
  
<<
  val exn_slot_id : exn -> int
>>
    
    Printexc.exn_slot_id returns an integer which uniquely identifies the
   constructor used to create the exception value exn (in the current runtime).
   Since: 4.02.0
  
<<
  val exn_slot_name : exn -> string
>>
    
    Printexc.exn_slot_name exn returns the internal name of the constructor
   used to create the exception value exn.
   Since: 4.02.0
  


26.32  Module Printf : Formatted output functions.
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

   
  
  
<<
  val fprintf :
    Pervasives.out_channel ->
    ('a, Pervasives.out_channel, unit) Pervasives.format -> 'a
>>
    
    fprintf outchan format arg1 ... argN formats the arguments arg1 to argN
   according to the format string format, and outputs the resulting string on
   the channel outchan.
   The format string is a character string which contains two types of objects:
   plain characters, which are simply copied to the output channel, and
   conversion specifications, each of which causes conversion and printing of
   arguments.
   Conversion specifications have the following form:
   % [flags] [width] [.precision] type
   In short, a conversion specification consists in the % character, followed
   by optional modifiers and a type which is made of one or two characters.
   The types and their meanings are:
   
     
      - d, i: convert an integer argument to signed decimal. 
      - u, n, l, L, or N: convert an integer argument to unsigned decimal.
      Warning: n, l, L, and N are used for scanf, and should not be used for
      printf. 
      - x: convert an integer argument to unsigned hexadecimal, using lowercase
      letters. 
      - X: convert an integer argument to unsigned hexadecimal, using uppercase
      letters. 
      - o: convert an integer argument to unsigned octal. 
      - s: insert a string argument. 
      - S: convert a string argument to OCaml syntax (double quotes, escapes). 
      - c: insert a character argument. 
      - C: convert a character argument to OCaml syntax (single quotes,
      escapes). 
      - f: convert a floating-point argument to decimal notation, in the style
      dddd.ddd. 
      - F: convert a floating-point argument to OCaml syntax (dddd. or dddd.ddd
      or d.ddd e+-dd). 
      - e or E: convert a floating-point argument to decimal notation, in the
      style d.ddd e+-dd (mantissa and exponent). 
      - g or G: convert a floating-point argument to decimal notation, in style
      f or e, E (whichever is more compact). Moreover, any trailing zeros are
      removed from the fractional part of the result and the decimal-point
      character is removed if there is no fractional part remaining. 
      - h or H: convert a floating-point argument to hexadecimal notation, in
      the style 0xh.hhhh e+-dd (hexadecimal mantissa, exponent in decimal and
      denotes a power of 2). 
      - B: convert a boolean argument to the string true or false 
      - b: convert a boolean argument (deprecated; do not use in new programs).
      
      - ld, li, lu, lx, lX, lo: convert an int32 argument to the format
      specified by the second letter (decimal, hexadecimal, etc). 
      - nd, ni, nu, nx, nX, no: convert a nativeint argument to the format
      specified by the second letter. 
      - Ld, Li, Lu, Lx, LX, Lo: convert an int64 argument to the format
      specified by the second letter. 
      - a: user-defined printer. Take two arguments and apply the first one to
      outchan (the current output channel) and to the second argument. The
      first argument must therefore have type out_channel -> 'b -> unit and the
      second 'b. The output produced by the function is inserted in the output
      of fprintf at the current point. 
      - t: same as %a, but take only one argument (with type out_channel ->
      unit) and apply it to outchan. 
      - { fmt %}: convert a format string argument to its type digest. The
      argument must have the same type as the internal format string fmt. 
      - ( fmt %): format string substitution. Take a format string argument and
      substitute it to the internal format string fmt to print following
      arguments. The argument must have the same type as the internal format
      string fmt. 
      - !: take no argument and flush the output. 
      - %: take no argument and output one % character. 
      - @: take no argument and output one @ character. 
      - ,: take no argument and output nothing: a no-op delimiter for
      conversion specifications. 
   
   The optional flags are:
     
      - -: left-justify the output (default is right justification). 
      - 0: for numerical conversions, pad with zeroes instead of spaces. 
      - +: for signed numerical conversions, prefix number with a + sign if
      positive. 
      - space: for signed numerical conversions, prefix number with a space if
      positive. 
      - #: request an alternate formatting style for the hexadecimal and octal
      integer types (x, X, o, lx, lX, lo, Lx, LX, Lo). 
   
   The optional width is an integer indicating the minimal width of the result.
   For instance, %6d prints an integer, prefixing it with spaces to fill at
   least 6 characters.
   The optional precision is a dot . followed by an integer indicating how many
   digits follow the decimal point in the %f, %e, and %E conversions. For
   instance, %.4f prints a float with 4 fractional digits.
   The integer in a width or precision can also be specified as *, in which
   case an extra integer argument is taken to specify the corresponding width
   or precision. This integer argument precedes immediately the argument to
   print. For instance, %.*f prints a float with as many fractional digits as
   the value of the argument given before the float.
  
<<
  val printf : ('a, Pervasives.out_channel, unit) Pervasives.format -> 'a
>>
    
    Same as Printf.fprintf[26.32], but output on stdout.
  
<<
  val eprintf : ('a, Pervasives.out_channel, unit) Pervasives.format -> 'a
>>
    
    Same as Printf.fprintf[26.32], but output on stderr.
  
<<
  val sprintf : ('a, unit, string) Pervasives.format -> 'a
>>
    
    Same as Printf.fprintf[26.32], but instead of printing on an output
   channel, return a string containing the result of formatting the arguments.
  
<<
  val bprintf : Buffer.t -> ('a, Buffer.t, unit) Pervasives.format -> 'a
>>
    
    Same as Printf.fprintf[26.32], but instead of printing on an output
   channel, append the formatted arguments to the given extensible buffer (see
   module Buffer[26.5]).
  
<<
  val ifprintf : 'b -> ('a, 'b, 'c, unit) Pervasives.format4 -> 'a
>>
    
    Same as Printf.fprintf[26.32], but does not print anything. Useful to
   ignore some material when conditionally printing.
   Since: 3.10.0
  
  Formatted output functions with continuations.
<<
  val kfprintf :
    (Pervasives.out_channel -> 'd) ->
    Pervasives.out_channel ->
    ('a, Pervasives.out_channel, unit, 'd) Pervasives.format4 -> 'a
>>
    
    Same as fprintf, but instead of returning immediately, passes the out
   channel to its first argument at the end of printing.
   Since: 3.09.0
  
<<
  val ikfprintf : ('b -> 'd) -> 'b -> ('a, 'b, 'c, 'd) Pervasives.format4 -> 'a
>>
    
    Same as kfprintf above, but does not print anything. Useful to ignore some
   material when conditionally printing.
   Since: 4.01.0
  
<<
  val ksprintf :
    (string -> 'd) -> ('a, unit, string, 'd) Pervasives.format4 -> 'a
>>
    
    Same as sprintf above, but instead of returning the string, passes it to
   the first argument.
   Since: 3.09.0
  
<<
  val kbprintf :
    (Buffer.t -> 'd) ->
    Buffer.t -> ('a, Buffer.t, unit, 'd) Pervasives.format4 -> 'a
>>
    
    Same as bprintf, but instead of returning immediately, passes the buffer to
   its first argument at the end of printing.
   Since: 3.10.0
  
  Deprecated
<<
  val kprintf :
    (string -> 'b) -> ('a, unit, string, 'b) Pervasives.format4 -> 'a
>>
    
    A deprecated synonym for ksprintf.
  


26.33  Module Queue : First-in first-out queues.
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

   
  This module implements queues (FIFOs), with in-place modification.
  Warning This module is not thread-safe: each Queue.t[26.33] value must be
protected from concurrent access (e.g. with a Mutex.t). Failure to do so can
lead to a crash.
  
  
<<
  type 'a t 
>>
    
    The type of queues containing elements of type 'a.
  
<<
  exception Empty
>>
    
    Raised when Queue.take[26.33] or Queue.peek[26.33] is applied to an empty
   queue.
  
<<
  val create : unit -> 'a t
>>
    
    Return a new queue, initially empty.
  
<<
  val add : 'a -> 'a t -> unit
>>
    
    add x q adds the element x at the end of the queue q.
  
<<
  val push : 'a -> 'a t -> unit
>>
    
    push is a synonym for add.
  
<<
  val take : 'a t -> 'a
>>
    
    take q removes and returns the first element in queue q, or raises
   Queue.Empty[26.33] if the queue is empty.
  
<<
  val pop : 'a t -> 'a
>>
    
    pop is a synonym for take.
  
<<
  val peek : 'a t -> 'a
>>
    
    peek q returns the first element in queue q, without removing it from the
   queue, or raises Queue.Empty[26.33] if the queue is empty.
  
<<
  val top : 'a t -> 'a
>>
    
    top is a synonym for peek.
  
<<
  val clear : 'a t -> unit
>>
    
    Discard all elements from a queue.
  
<<
  val copy : 'a t -> 'a t
>>
    
    Return a copy of the given queue.
  
<<
  val is_empty : 'a t -> bool
>>
    
    Return true if the given queue is empty, false otherwise.
  
<<
  val length : 'a t -> int
>>
    
    Return the number of elements in a queue.
  
<<
  val iter : ('a -> unit) -> 'a t -> unit
>>
    
    iter f q applies f in turn to all elements of q, from the least recently
   entered to the most recently entered. The queue itself is unchanged.
  
<<
  val fold : ('b -> 'a -> 'b) -> 'b -> 'a t -> 'b
>>
    
    fold f accu q is equivalent to List.fold_left f accu l, where l is the list
   of q's elements. The queue remains unchanged.
  
<<
  val transfer : 'a t -> 'a t -> unit
>>
    
    transfer q1 q2 adds all of q1's elements at the end of the queue q2, then
   clears q1. It is equivalent to the sequence iter (fun x -> add x q2) q1;
   clear q1, but runs in constant time.
  
  Iterators
<<
  val to_seq : 'a t -> 'a Seq.t
>>
    
    Iterate on the queue, in front-to-back order. The behavior is not defined
   if the queue is modified during the iteration.
   Since: 4.07
  
<<
  val add_seq : 'a t -> 'a Seq.t -> unit
>>
    
    Add the elements from the generator to the end of the queue
   Since: 4.07
  
<<
  val of_seq : 'a Seq.t -> 'a t
>>
    
    Create an array from the generator
   Since: 4.07
  


26.34  Module Random : Pseudo-random number generators (PRNG).
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

   
  
  
  

Basic functions
===============
  
<<
  val init : int -> unit
>>
    
    Initialize the generator, using the argument as a seed. The same seed will
   always yield the same sequence of numbers.
  
<<
  val full_init : int array -> unit
>>
    
    Same as Random.init[26.34] but takes more data as seed.
  
<<
  val self_init : unit -> unit
>>
    
    Initialize the generator with a random seed chosen in a system-dependent
   way. If /dev/urandom is available on the host machine, it is used to provide
   a highly random initial seed. Otherwise, a less random seed is computed from
   system parameters (current time, process IDs).
  
<<
  val bits : unit -> int
>>
    
    Return 30 random bits in a nonnegative integer.
   Before 3.12.0 used a different algorithm (affects all the following
   functions)
  
<<
  val int : int -> int
>>
    
    Random.int bound returns a random integer between 0 (inclusive) and bound
   (exclusive). bound must be greater than 0 and less than 2^30.
  
<<
  val int32 : Int32.t -> Int32.t
>>
    
    Random.int32 bound returns a random integer between 0 (inclusive) and bound
   (exclusive). bound must be greater than 0.
  
<<
  val nativeint : Nativeint.t -> Nativeint.t
>>
    
    Random.nativeint bound returns a random integer between 0 (inclusive) and
   bound (exclusive). bound must be greater than 0.
  
<<
  val int64 : Int64.t -> Int64.t
>>
    
    Random.int64 bound returns a random integer between 0 (inclusive) and bound
   (exclusive). bound must be greater than 0.
  
<<
  val float : float -> float
>>
    
    Random.float bound returns a random floating-point number between 0 and
   bound (inclusive). If bound is negative, the result is negative or zero. If
   bound is 0, the result is 0.
  
<<
  val bool : unit -> bool
>>
    
    Random.bool () returns true or false with probability 0.5 each.
  
  

Advanced functions
==================
  
  The functions from module Random.State[26.34] manipulate the current state of
the random generator explicitly. This allows using one or several deterministic
PRNGs, even in a multi-threaded program, without interference from other parts
of the program.
<<
  module State : >>
   
    sig
  
  
   <<
     type t 
   >>
   
       The type of PRNG states.
 
   <<
     val make : int array -> t
   >>
   
       Create a new state and initialize it with the given seed.
 
   <<
     val make_self_init : unit -> t
   >>
   
       Create a new state and initialize it with a system-dependent low-entropy
      seed.
 
   <<
     val copy : t -> t
   >>
   
       Return a copy of the given state.
 
   <<
     val bits : t -> int
   >>
  
   <<
     val int : t -> int -> int
   >>
  
   <<
     val int32 : t -> Int32.t -> Int32.t
   >>
  
   <<
     val nativeint : t -> Nativeint.t -> Nativeint.t
   >>
  
   <<
     val int64 : t -> Int64.t -> Int64.t
   >>
  
   <<
     val float : t -> float -> float
   >>
  
   <<
     val bool : t -> bool
   >>
   
       These functions are the same as the basic functions, except that they
      use (and update) the given PRNG state instead of the default one.
  
    end
  
<<
  val get_state : unit -> State.t
>>
    
    Return the current state of the generator used by the basic functions.
  
<<
  val set_state : State.t -> unit
>>
    
    Set the state of the generator used by the basic functions.
  


26.35  Module Scanf : Formatted input functions.
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

   
  
  
  

Introduction
============
  
  

Functional input with format strings
------------------------------------
  
  The module Scanf[26.35] provides formatted input functions or scanners.
  The formatted input functions can read from any kind of input, including
strings, files, or anything that can return characters. The more general source
of characters is named a formatted input channel (or scanning buffer) and has
type Scanf.Scanning.in_channel[26.35]. The more general formatted input
function reads from any scanning buffer and is named bscanf.
  Generally speaking, the formatted input functions have 3 arguments:
  
   - the first argument is a source of characters for the input, 
   - the second argument is a format string that specifies the values to read, 
   - the third argument is a receiver function that is applied to the values
   read. 
  
  Hence, a typical call to the formatted input function Scanf.bscanf[26.35] is
bscanf ic fmt f, where:
  
  
   - ic is a source of characters (typically a formatted input channel with
   type Scanf.Scanning.in_channel[26.35]), 
   
  
   - fmt is a format string (the same format strings as those used to print
   material with module Printf[26.32] or Format[26.15]), 
   
  
   - f is a function that has as many arguments as the number of values to read
   in the input according to fmt. 
  
  

A simple example
----------------
  
  As suggested above, the expression bscanf ic "%d" f reads a decimal integer n
from the source of characters ic and returns f n.
  For instance,
  
  
   - if we use stdin as the source of characters (Scanf.Scanning.stdin[26.35]
   is the predefined formatted input channel that reads from standard input), 
   
  
   - if we define the receiver f as let f x = x + 1, 
  
  then bscanf Scanning.stdin "%d" f reads an integer n from the standard input
and returns f n (that is n + 1). Thus, if we evaluate bscanf stdin "%d" f, and
then enter 41 at the keyboard, the result we get is 42.
  

Formatted input as a functional feature
---------------------------------------
  
  The OCaml scanning facility is reminiscent of the corresponding C feature.
However, it is also largely different, simpler, and yet more powerful: the
formatted input functions are higher-order functionals and the parameter
passing mechanism is just the regular function application not the variable
assignment based mechanism which is typical for formatted input in imperative
languages; the OCaml format strings also feature useful additions to easily
define complex tokens; as expected within a functional programming language,
the formatted input functions also support polymorphism, in particular
arbitrary interaction with polymorphic user-defined scanners. Furthermore, the
OCaml formatted input facility is fully type-checked at compile time.
  

Formatted input channel
=======================
  
<<
  module Scanning : >>
   
    sig
  
  
   <<
     type in_channel 
   >>
   
       The notion of input channel for the Scanf[26.35] module: those channels
      provide all the machinery necessary to read from any source of
      characters, including a Pervasives.in_channel[25.2] value. A
      Scanf.Scanning.in_channel value is also called a formatted input channel
      or equivalently a scanning buffer. The type Scanf.Scanning.scanbuf[26.35]
      below is an alias for Scanning.in_channel.
      Since: 3.12.0
 
   <<
     type scanbuf = in_channel 
   >>
   
       The type of scanning buffers. A scanning buffer is the source from which
      a formatted input function gets characters. The scanning buffer holds the
      current state of the scan, plus a function to get the next char from the
      input, and a token buffer to store the string matched so far.
      Note: a scanning action may often require to examine one character in
      advance; when this 'lookahead' character does not belong to the token
      read, it is stored back in the scanning buffer and becomes the next
      character yet to be read.
 
   <<
     val stdin : in_channel
   >>
   
       The standard input notion for the Scanf[26.35] module. Scanning.stdin is
      the Scanf.Scanning.in_channel[26.35] formatted input channel attached to
      Pervasives.stdin[25.2].
      Note: in the interactive system, when input is read from
      Pervasives.stdin[25.2], the newline character that triggers evaluation is
      part of the input; thus, the scanning specifications must properly skip
      this additional newline character (for instance, simply add a '\n' as the
      last character of the format string).
      Since: 3.12.0
 
   <<
     type file_name = string 
   >>
   
       A convenient alias to designate a file name.
      Since: 4.00.0
 
   <<
     val open_in : file_name -> in_channel
   >>
   
       Scanning.open_in fname returns a Scanf.Scanning.in_channel[26.35]
      formatted input channel for bufferized reading in text mode from file
      fname.
      Note: open_in returns a formatted input channel that efficiently reads
      characters in large chunks; in contrast, from_channel below returns
      formatted input channels that must read one character at a time, leading
      to a much slower scanning rate.
      Since: 3.12.0
 
   <<
     val open_in_bin : file_name -> in_channel
   >>
   
       Scanning.open_in_bin fname returns a Scanf.Scanning.in_channel[26.35]
      formatted input channel for bufferized reading in binary mode from file
      fname.
      Since: 3.12.0
 
   <<
     val close_in : in_channel -> unit
   >>
   
       Closes the Pervasives.in_channel[25.2] associated with the given
      Scanf.Scanning.in_channel[26.35] formatted input channel.
      Since: 3.12.0
 
   <<
     val from_file : file_name -> in_channel
   >>
   
       An alias for Scanf.Scanning.open_in[26.35] above.
 
   <<
     val from_file_bin : string -> in_channel
   >>
   
       An alias for Scanf.Scanning.open_in_bin[26.35] above.
 
   <<
     val from_string : string -> in_channel
   >>
   
       Scanning.from_string s returns a Scanf.Scanning.in_channel[26.35]
      formatted input channel which reads from the given string. Reading starts
      from the first character in the string. The end-of-input condition is set
      when the end of the string is reached.
 
   <<
     val from_function : (unit -> char) -> in_channel
   >>
   
       Scanning.from_function f returns a Scanf.Scanning.in_channel[26.35]
      formatted input channel with the given function as its reading method.
      When scanning needs one more character, the given function is called.
      When the function has no more character to provide, it must signal an
      end-of-input condition by raising the exception End_of_file.
 
   <<
     val from_channel : Pervasives.in_channel -> in_channel
   >>
   
       Scanning.from_channel ic returns a Scanf.Scanning.in_channel[26.35]
      formatted input channel which reads from the regular
      Pervasives.in_channel[25.2] input channel ic argument. Reading starts at
      current reading position of ic.
 
   <<
     val end_of_input : in_channel -> bool
   >>
   
       Scanning.end_of_input ic tests the end-of-input condition of the given
      Scanf.Scanning.in_channel[26.35] formatted input channel.
 
   <<
     val beginning_of_input : in_channel -> bool
   >>
   
       Scanning.beginning_of_input ic tests the beginning of input condition of
      the given Scanf.Scanning.in_channel[26.35] formatted input channel.
 
   <<
     val name_of_input : in_channel -> string
   >>
   
       Scanning.name_of_input ic returns the name of the character source for
      the given Scanf.Scanning.in_channel[26.35] formatted input channel.
      Since: 3.09.0
 
   <<
     val stdib : in_channel
   >>
   
       A deprecated alias for Scanf.Scanning.stdin[26.35], the scanning buffer
      reading from Pervasives.stdin[25.2].
  
    end
  
  

Type of formatted input functions
=================================
  
<<
  type ('a, 'b, 'c, 'd) scanner = ('a, Scanning.in_channel, 'b, 'c, 'a -> 'd,
'd) Pervasives.format6 ->
    'c 
>>
    
    The type of formatted input scanners: ('a, 'b, 'c, 'd) scanner is the type
   of a formatted input function that reads from some formatted input channel
   according to some format string; more precisely, if scan is some formatted
   input function, then scan  ic fmt f applies f to all the arguments specified
   by format string fmt, when scan has read those arguments from the
   Scanf.Scanning.in_channel[26.35] formatted input channel ic.
   For instance, the Scanf.scanf[26.35] function below has type ('a, 'b, 'c,
   'd) scanner, since it is a formatted input function that reads from
   Scanf.Scanning.stdin[26.35]: scanf fmt f applies f to the arguments
   specified by fmt, reading those arguments from Pervasives.stdin[25.2] as
   expected.
   If the format fmt has some %r indications, the corresponding formatted input
   functions must be provided before receiver function f. For instance, if
   read_elem is an input function for values of type t, then bscanf ic "%r;"
   read_elem f reads a value v of type t followed by a ';' character, and
   returns f v.
   Since: 3.10.0
  
<<
  exception Scan_failure of string
>>
    
    When the input can not be read according to the format string
   specification, formatted input functions typically raise exception
   Scan_failure.
  
  

The general formatted input function
====================================
  
<<
  val bscanf : Scanning.in_channel -> ('a, 'b, 'c, 'd) scanner
>>
   
  bscanf ic fmt r1 ... rN f reads characters from the
Scanf.Scanning.in_channel[26.35] formatted input channel ic and converts them
to values according to format string fmt. As a final step, receiver function f
is applied to the values read and gives the result of the bscanf call.
  For instance, if f is the function fun s i -> i + 1, then Scanf.sscanf "x= 1"
"%s = %i" f returns 2.
  Arguments r1 to rN are user-defined input functions that read the argument
corresponding to the %r conversions specified in the format string.
  

Format string description
=========================
  
  The format string is a character string which contains three types of
objects:
  
   - plain characters, which are simply matched with the characters of the
   input (with a special case for space and line feed, see [26.35]), 
   - conversion specifications, each of which causes reading and conversion of
   one argument for the function f (see [26.35]), 
   - scanning indications to specify boundaries of tokens (see scanning
   [26.35]). 
  
  

The space character in format strings
-------------------------------------
   
  As mentioned above, a plain character in the format string is just matched
with the next character of the input; however, two characters are special
exceptions to this rule: the space character (' ' or ASCII code 32) and the
line feed character ('\n' or ASCII code 10). A space does not match a single
space character, but any amount of 'whitespace' in the input. More precisely, a
space inside the format string matches any number of tab, space, line feed and
carriage return characters. Similarly, a line feed character in the format
string matches either a single line feed or a carriage return followed by a
line feed.
  Matching any amount of whitespace, a space in the format string also matches
no amount of whitespace at all; hence, the call bscanf ib  "Price = %d $" (fun
p -> p) succeeds and returns 1 when reading an input with various whitespace in
it, such as Price = 1 $, Price = 1 $, or even Price=1$.
  

Conversion specifications in format strings
-------------------------------------------
   
  Conversion specifications consist in the % character, followed by an optional
flag, an optional field width, and followed by one or two conversion
characters.
  The conversion characters and their meanings are:
  
  
   - d: reads an optionally signed decimal integer (0-9+). 
