     
   
                                 The OCaml system
                                   release 3.12
                         Documentation and user's manual
                                  Xavier Leroy,
      Damien Doligez, Alain Frisch, Jacques Garrigue, Didier Rémy and Jérôme
                                   Vouillon
                                  July 29, 2011
       Copyright © 2008 Institut National de Recherche en Informatique et en
                                 Automatique 
   
   
    
   ---------------------------------------------------------------------------
   
    This manual is also available in PDF (1). Postscript (2), DVI (3), plain
   text (4), as a bundle of HTML files (5), and as a bundle of Emacs Info
   files (6). 
   ---------------------------------------------------------------------------
   
    
   
---------------------------------------
  
  
 (1) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.pdf
 
 (2) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.ps.gz
 
 (3) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.dvi.gz
 
 (4) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.txt
 
 (5) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.html.tar.gz
 
 (6) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.info.tar.gz
  

Contents
********
   
  
   - Part: I  An introduction to OCaml 
  
  

Useful functions
================
  
<<
  val peek : 'a t -> 'a option
>>
    
    Return Some of "the first element" of the stream, or None if the stream is
   empty.
  
<<
  val junk : 'a t -> unit
>>
    
    Remove the first element of the stream, possibly unfreezing it before.
  
<<
  val count : 'a t -> int
>>
    
    Return the current count of the stream elements, i.e. the number of the
   stream elements discarded.
  
<<
  val npeek : int -> 'a t -> 'a list
>>
    
    npeek n returns the list of the n first elements of the stream, or all its
   remaining elements if less than n elements are available.
  


20.33  Module String : String operations.
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*

   
  Given a string s of length l, we call character number in s the index of a
character in s. Indexes start at 0, and we will call a character number valid
in s if it falls within the range [0...l-1]. A position is the point between
two characters or at the beginning or end of the string. We call a position
valid in s if it falls within the range [0...l]. Note that character number n
is between positions n and n+1.
  Two parameters start and len are said to designate a valid substring of s if
len >= 0 and start and start+len are valid positions in s.
  
  
<<
  val length : string -> int
>>
    
    Return the length (number of characters) of the given string.
  
<<
  val get : string -> int -> char
>>
    
    String.get s n returns character number n in string s. You can also write
   s.[n] instead of String.get s n.
   Raise Invalid_argument if n not a valid character number in s.
  
<<
  val set : string -> int -> char -> unit
>>
    
    String.set s n c modifies string s in place, replacing the character number
   n by c. You can also write s.[n] <- c instead of String.set s n c.
   Raise Invalid_argument if n is not a valid character number in s.
  
<<
  val create : int -> string
>>
    
    String.create n returns a fresh string of length n. The string initially
   contains arbitrary characters.
   Raise Invalid_argument if n < 0 or n > Sys.max_string_length[20.34].
  
<<
  val make : int -> char -> string
>>
    
    String.make n c returns a fresh string of length n, filled with the
   character c.
   Raise Invalid_argument if n < 0 or n > Sys.max_string_length[20.34].
  
<<
  val copy : string -> string
>>
    
    Return a copy of the given string.
  
<<
  val sub : string -> int -> int -> string
>>
    
    String.sub s start len returns a fresh string of length len, containing the
   substring of s that starts at position start and has length len.
   Raise Invalid_argument if start and len do not designate a valid substring
   of s.
  
<<
  val fill : string -> int -> int -> char -> unit
>>
    
    String.fill s start len c modifies string s in place, replacing len
   characters by c, starting at start.
   Raise Invalid_argument if start and len do not designate a valid substring
   of s.
  
<<
  val blit : string -> int -> string -> int -> int -> unit
>>
    
    String.blit src srcoff dst dstoff len copies len characters from string
   src, starting at character number srcoff, to string dst, starting at
   character number dstoff. It works correctly even if src and dst are the same
   string, and the source and destination intervals overlap.
   Raise Invalid_argument if srcoff and len do not designate a valid substring
   of src, or if dstoff and len do not designate a valid substring of dst.
  
<<
  val concat : string -> string list -> string
>>
    
    String.concat sep sl concatenates the list of strings sl, inserting the
   separator string sep between each.
  
<<
  val iter : (char -> unit) -> string -> unit
>>
    
    String.iter f s applies function f in turn to all the characters of s. It
   is equivalent to f s.[0]; f s.[1]; ...; f s.[String.length s - 1]; ().
  
<<
  val escaped : string -> string
>>
    
    Return a copy of the argument, with special characters represented by
   escape sequences, following the lexical conventions of Objective Caml. If
   there is no special character in the argument, return the original string
   itself, not a copy.
  
<<
  val index : string -> char -> int
>>
    
    String.index s c returns the character number of the first occurrence of
   character c in string s.
   Raise Not_found if c does not occur in s.
  
<<
  val rindex : string -> char -> int
>>
    
    String.rindex s c returns the character number of the last occurrence of
   character c in string s.
   Raise Not_found if c does not occur in s.
  
<<
  val index_from : string -> int -> char -> int
>>
    
    String.index_from s i c returns the character number of the first
   occurrence of character c in string s after position i. String.index s c is
   equivalent to String.index_from s 0 c.
   Raise Invalid_argument if i is not a valid position in s. Raise Not_found if
   c does not occur in s after position i.
  
<<
  val rindex_from : string -> int -> char -> int
>>
    
    String.rindex_from s i c returns the character number of the last
   occurrence of character c in string s before position i+1. String.rindex s c
   is equivalent to String.rindex_from s (String.length s - 1) c.
   Raise Invalid_argument if i+1 is not a valid position in s. Raise Not_found
   if c does not occur in s before position i+1.
  
<<
  val contains : string -> char -> bool
>>
    
    String.contains s c tests if character c appears in the string s.
  
<<
  val contains_from : string -> int -> char -> bool
>>
    
    String.contains_from s start c tests if character c appears in s after
   position start. String.contains s c is equivalent to String.contains_from s
   0 c.
   Raise Invalid_argument if start is not a valid position in s.
  
<<
  val rcontains_from : string -> int -> char -> bool
>>
    
    String.rcontains_from s stop c tests if character c appears in s before
   position stop+1.
   Raise Invalid_argument if stop < 0 or stop+1 is not a valid position in s.
  
<<
  val uppercase : string -> string
>>
    
    Return a copy of the argument, with all lowercase letters translated to
   uppercase, including accented letters of the ISO Latin-1 (8859-1) character
   set.
  
<<
  val lowercase : string -> string
>>
    
    Return a copy of the argument, with all uppercase letters translated to
   lowercase, including accented letters of the ISO Latin-1 (8859-1) character
   set.
  
<<
  val capitalize : string -> string
>>
    
    Return a copy of the argument, with the first character set to uppercase.
  
<<
  val uncapitalize : string -> string
>>
    
    Return a copy of the argument, with the first character set to lowercase.
  
<<
  type t = string 
>>
    
    An alias for the type of strings.
  
<<
  val compare : t -> t -> int
>>
    
    The comparison function for strings, with the same specification as
   Pervasives.compare[19.2]. Along with the type t, this function compare
   allows the module String to be passed as argument to the functors
   Set.Make[20.28] and Map.Make[20.18].
  


20.34  Module Sys : System interface.
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*

   
  
  
<<
  val argv : string array
>>
    
    The command line arguments given to the process. The first element is the
   command name used to invoke the program. The following elements are the
   command-line arguments given to the program.
  
<<
  val executable_name : string
>>
    
    The name of the file containing the executable currently running.
  
<<
  val file_exists : string -> bool
>>
    
    Test if a file with the given name exists.
  
<<
  val is_directory : string -> bool
>>
    
    Returns true if the given name refers to a directory, false if it refers to
   another kind of file. Raise Sys_error if no file exists with the given name.
   Since: 3.10.0
  
<<
  val remove : string -> unit
>>
    
    Remove the given file name from the file system.
  
<<
  val rename : string -> string -> unit
>>
    
    Rename a file. The first argument is the old name and the second is the new
   name. If there is already another file under the new name, rename may
   replace it, or raise an exception, depending on your operating system.
  
<<
  val getenv : string -> string
>>
    
    Return the value associated to a variable in the process environment. Raise
   Not_found if the variable is unbound.
  
<<
  val command : string -> int
>>
    
    Execute the given shell command and return its exit code.
  
<<
  val time : unit -> float
>>
    
    Return the processor time, in seconds, used by the program since the
   beginning of execution.
  
<<
  val chdir : string -> unit
>>
    
    Change the current working directory of the process.
  
<<
  val getcwd : unit -> string
>>
    
    Return the current working directory of the process.
  
<<
  val readdir : string -> string array
>>
    
    Return the names of all files present in the given directory. Names
   denoting the current directory and the parent directory ("." and ".." in
   Unix) are not returned. Each string in the result is a file name rather than
   a complete path. There is no guarantee that the name strings in the
   resulting array will appear in any specific order; they are not, in
   particular, guaranteed to appear in alphabetical order.
  
<<
  val interactive : bool Pervasives.ref
>>
    
    This reference is initially set to false in standalone programs and to true
   if the code is being executed under the interactive toplevel system ocaml.
  
<<
  val os_type : string
>>
    
    Operating system currently executing the Caml program. One of
     
      - "Unix" (for all Unix versions, including Linux and Mac OS X), 
      - "Win32" (for MS-Windows, OCaml compiled with MSVC++ or Mingw), 
      - "Cygwin" (for MS-Windows, OCaml compiled with Cygwin). 
   
  
<<
  val word_size : int
>>
    
    Size of one word on the machine currently executing the Caml program, in
   bits: 32 or 64.
  
<<
  val max_string_length : int
>>
    
    Maximum length of a string.
  
<<
  val max_array_length : int
>>
    
    Maximum length of a normal array. The maximum length of a float array is
   max_array_length/2 on 32-bit machines and max_array_length on 64-bit
   machines.
  
  

Signal handling
===============
  
<<
  type signal_behavior =
    | Signal_default
    | Signal_ignore
    | Signal_handle of (int -> unit)
>>
   
    What to do when receiving a signal:
     
      - Signal_default: take the default behavior (usually: abort the program) 
      - Signal_ignore: ignore the signal 
      - Signal_handle f: call function f, giving it the signal number as
      argument. 
   
   
<<
  val signal : int -> signal_behavior -> signal_behavior
>>
    
    Set the behavior of the system on receipt of a given signal. The first
   argument is the signal number. Return the behavior previously associated
   with the signal. If the signal number is invalid (or not available on your
   system), an Invalid_argument exception is raised.
  
<<
  val set_signal : int -> signal_behavior -> unit
>>
    
    Same as Sys.signal[20.34] but return value is ignored.
  
  

Signal numbers for the standard POSIX signals.
----------------------------------------------
  
<<
  val sigabrt : int
>>
    
    Abnormal termination
  
<<
  val sigalrm : int
>>
    
    Timeout
  
<<
  val sigfpe : int
>>
    
    Arithmetic exception
  
<<
  val sighup : int
>>
    
    Hangup on controlling terminal
  
<<
  val sigill : int
>>
    
    Invalid hardware instruction
  
<<
  val sigint : int
>>
    
    Interactive interrupt (ctrl-C)
  
<<
  val sigkill : int
>>
    
    Termination (cannot be ignored)
  
<<
  val sigpipe : int
>>
    
    Broken pipe
  
<<
  val sigquit : int
>>
    
    Interactive termination
  
<<
  val sigsegv : int
>>
    
    Invalid memory reference
  
<<
  val sigterm : int
>>
    
    Termination
  
<<
  val sigusr1 : int
>>
    
    Application-defined signal 1
  
<<
  val sigusr2 : int
>>
    
    Application-defined signal 2
  
<<
  val sigchld : int
>>
    
    Child process terminated
  
<<
  val sigcont : int
>>
    
    Continue
  
<<
  val sigstop : int
>>
    
    Stop
  
<<
  val sigtstp : int
>>
    
    Interactive stop
  
<<
  val sigttin : int
>>
    
    Terminal read from background process
  
<<
  val sigttou : int
>>
    
    Terminal write from background process
  
<<
  val sigvtalrm : int
>>
    
    Timeout in virtual time
  
<<
  val sigprof : int
>>
    
    Profiling interrupt
  
<<
  exception Break
>>
    
    Exception raised on interactive interrupt if Sys.catch_break[20.34] is on.
  
<<
  val catch_break : bool -> unit
>>
    
    catch_break governs whether interactive interrupt (ctrl-C) terminates the
   program or raises the Break exception. Call catch_break true to enable
   raising Break, and catch_break false to let the system terminate the program
   on user interrupt.
  
<<
  val ocaml_version : string
>>
    
    ocaml_version is the version of Objective Caml. It is a string of the form
   "major.minor[.patchlevel][+additional-info]", where major, minor, and
   patchlevel are integers, and additional-info is an arbitrary string. The
   [.patchlevel] and [+additional-info] parts may be absent.
  


20.35  Module Weak : Arrays of weak pointers and hash tables of weak pointers.
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

   
  
  
  

Low-level functions
===================
  
<<
  type 'a t 
>>
    
    The type of arrays of weak pointers (weak arrays). A weak pointer is a
   value that the garbage collector may erase whenever the value is not used
   any more (through normal pointers) by the program. Note that finalisation
   functions are run after the weak pointers are erased.
   A weak pointer is said to be full if it points to a value, empty if the
   value was erased by the GC.
   Notes:
     
      - Integers are not allocated and cannot be stored in weak arrays. 
      - Weak arrays cannot be marshaled using Pervasives.output_value[19.2] nor
      the functions of the Marshal[20.19] module. 
   
  
<<
  val create : int -> 'a t
>>
    
    Weak.create n returns a new weak array of length n. All the pointers are
   initially empty. Raise Invalid_argument if n is negative or greater than
   Sys.max_array_length[20.34]-1.
  
<<
  val length : 'a t -> int
>>
    
    Weak.length ar returns the length (number of elements) of ar.
  
<<
  val set : 'a t -> int -> 'a option -> unit
>>
    
    Weak.set ar n (Some el) sets the nth cell of ar to be a (full) pointer to
   el; Weak.set ar n None sets the nth cell of ar to empty. Raise
   Invalid_argument "Weak.set" if n is not in the range 0 to Weak.length[20.35]
   a - 1.
  
<<
  val get : 'a t -> int -> 'a option
>>
    
    Weak.get ar n returns None if the nth cell of ar is empty, Some x (where x
   is the value) if it is full. Raise Invalid_argument "Weak.get" if n is not
   in the range 0 to Weak.length[20.35] a - 1.
  
<<
  val get_copy : 'a t -> int -> 'a option
>>
    
    Weak.get_copy ar n returns None if the nth cell of ar is empty, Some x
   (where x is a (shallow) copy of the value) if it is full. In addition to
   pitfalls with mutable values, the interesting difference with get is that
   get_copy does not prevent the incremental GC from erasing the value in its
   current cycle (get may delay the erasure to the next GC cycle). Raise
   Invalid_argument "Weak.get" if n is not in the range 0 to Weak.length[20.35]
   a - 1.
  
<<
  val check : 'a t -> int -> bool
>>
    
    Weak.check ar n returns true if the nth cell of ar is full, false if it is
   empty. Note that even if Weak.check ar n returns true, a subsequent
   Weak.get[20.35] ar n can return None.
  
<<
  val fill : 'a t -> int -> int -> 'a option -> unit
>>
    
    Weak.fill ar ofs len el sets to el all pointers of ar from ofs to ofs + len
   - 1. Raise Invalid_argument "Weak.fill" if ofs and len do not designate a
   valid subarray of a.
  
<<
  val blit : 'a t -> int -> 'a t -> int -> int -> unit
>>
    
    Weak.blit ar1 off1 ar2 off2 len copies len weak pointers from ar1 (starting
   at off1) to ar2 (starting at off2). It works correctly even if ar1 and ar2
   are the same. Raise Invalid_argument "Weak.blit" if off1 and len do not
   designate a valid subarray of ar1, or if off2 and len do not designate a
   valid subarray of ar2.
  
  

Weak hash tables
================
  
  A weak hash table is a hashed set of values. Each value may magically
disappear from the set when it is not used by the rest of the program any more.
This is normally used to share data structures without inducing memory leaks.
Weak hash tables are defined on values from a Hashtbl.HashedType[20.12] module;
the equal relation and hash function are taken from that module. We will say
that v is an instance of x if equal x v is true.
  The equal relation must be able to work on a shallow copy of the values and
give the same result as with the values themselves.
<<
  module type S = >>
   
    sig
  
  
   <<
     type data 
   >>
   
       The type of the elements stored in the table.
 
   <<
     type t 
   >>
   
       The type of tables that contain elements of type data. Note that weak
      hash tables cannot be marshaled using Pervasives.output_value[19.2] or
      the functions of the Marshal[20.19] module.
 
   <<
     val create : int -> t
   >>
   
       create n creates a new empty weak hash table, of initial size n. The
      table will grow as needed.
 
   <<
     val clear : t -> unit
   >>
   
       Remove all elements from the table.
 
   <<
     val merge : t -> data -> data
   >>
   
       merge t x returns an instance of x found in t if any, or else adds x to
      t and return x.
 
   <<
     val add : t -> data -> unit
   >>
   
       add t x adds x to t. If there is already an instance of x in t, it is
      unspecified which one will be returned by subsequent calls to find and
      merge.
 
   <<
     val remove : t -> data -> unit
   >>
   
       remove t x removes from t one instance of x. Does nothing if there is no
      instance of x in t.
 
   <<
     val find : t -> data -> data
   >>
   
       find t x returns an instance of x found in t. Raise Not_found if there
      is no such element.
 
   <<
     val find_all : t -> data -> data list
   >>
   
       find_all t x returns a list of all the instances of x found in t.
 
   <<
     val mem : t -> data -> bool
   >>
   
       mem t x returns true if there is at least one instance of x in t, false
      otherwise.
 
   <<
     val iter : (data -> unit) -> t -> unit
   >>
   
       iter f t calls f on each element of t, in some unspecified order. It is
      not specified what happens if f tries to change t itself.
 
   <<
     val fold : (data -> 'a -> 'a) -> t -> 'a -> 'a
   >>
   
       fold f t init computes (f d1 (... (f dN init))) where d1 ... dN are the
      elements of t in some unspecified order. It is not specified what happens
      if f tries to change t itself.
 
   <<
     val count : t -> int
   >>
   
       Count the number of elements in the table. count t gives the same result
      as fold (fun _ n -> n+1) t 0 but does not delay the deallocation of the
      dead elements.
 
   <<
     val stats : t -> int * int * int * int * int * int
   >>
   
       Return statistics on the table. The numbers are, in order: table length,
      number of entries, sum of bucket lengths, smallest bucket length, median
      bucket length, biggest bucket length.
  
    end
  
    The output signature of the functor Weak.Make[20.35].
  
<<
  module Make : >>
   
  functor (H : Hashtbl.HashedType) -> S  with type data = H.t
    Functor building an implementation of the weak hash table structure.
  
    
  

Chapter 21    The unix library: Unix system calls
*************************************************
   
  The unix library makes many Unix system calls and system-related library
functions available to OCaml programs. This chapter describes briefly the
functions provided. Refer to sections 2 and 3 of the Unix manual for more
details on the behavior of these functions.
  Not all functions are provided by all Unix variants. If some functions are
not available, they will raise Invalid_arg when called.
  Programs that use the unix library must be linked as follows: 
<<
          ocamlc other options unix.cma other files
          ocamlopt other options unix.cmxa other files
>>
   For interactive use of the unix library, do: 
<<
          ocamlmktop -o mytop unix.cma
          ./mytop
>>
   or (if dynamic linking of C libraries is supported on your platform), start
ocaml and type #load "unix.cma";;.
     Windows: 
    A fairly complete emulation of the Unix system calls is provided in the
   Windows version of OCaml. The end of this chapter gives more information on
   the functions that are not supported under Windows. 
  
  

21.1  Module Unix : Interface to the Unix system
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

   
  
  
  

Error report
============
  
<<
  type error =
    | E2BIG
>>
   
    Argument list too long 
   
<<
    | EACCES
>>
   
    Permission denied 
   
<<
    | EAGAIN
>>
   
    Resource temporarily unavailable; try again 
   
<<
    | EBADF
>>
   
    Bad file descriptor 
   
<<
    | EBUSY
>>
   
    Resource unavailable 
   
<<
    | ECHILD
>>
   
    No child process 
   
<<
    | EDEADLK
>>
   
    Resource deadlock would occur 
   
<<
    | EDOM
>>
   
    Domain error for math functions, etc. 
   
<<
    | EEXIST
>>
   
    File exists 
   
<<
    | EFAULT
>>
   
    Bad address 
   
<<
    | EFBIG
>>
   
    File too large 
   
<<
    | EINTR
>>
   
    Function interrupted by signal 
   
<<
    | EINVAL
>>
   
    Invalid argument 
   
<<
    | EIO
>>
   
    Hardware I/O error 
   
<<
    | EISDIR
>>
   
    Is a directory 
   
<<
    | EMFILE
>>
   
    Too many open files by the process 
   
<<
    | EMLINK
>>
   
    Too many links 
   
<<
    | ENAMETOOLONG
>>
   
    Filename too long 
   
<<
    | ENFILE
>>
   
    Too many open files in the system 
   
<<
    | ENODEV
>>
   
    No such device 
   
<<
    | ENOENT
>>
   
    No such file or directory 
   
<<
    | ENOEXEC
>>
   
    Not an executable file 
   
<<
    | ENOLCK
>>
   
    No locks available 
   
<<
    | ENOMEM
>>
   
    Not enough memory 
   
<<
    | ENOSPC
>>
   
    No space left on device 
   
<<
    | ENOSYS
>>
   
    Function not supported 
   
<<
    | ENOTDIR
>>
   
    Not a directory 
   
<<
    | ENOTEMPTY
>>
   
    Directory not empty 
   
<<
    | ENOTTY
>>
   
    Inappropriate I/O control operation 
   
<<
    | ENXIO
>>
   
    No such device or address 
   
<<
    | EPERM
>>
   
    Operation not permitted 
   
<<
    | EPIPE
>>
   
    Broken pipe 
   
<<
    | ERANGE
>>
   
    Result too large 
   
<<
    | EROFS
>>
   
    Read-only file system 
   
<<
    | ESPIPE
>>
   
    Invalid seek e.g. on a pipe 
   
<<
    | ESRCH
>>
   
    No such process 
   
<<
    | EXDEV
>>
   
    Invalid link 
   
<<
    | EWOULDBLOCK
>>
   
    Operation would block 
   
<<
    | EINPROGRESS
>>
   
    Operation now in progress 
   
<<
    | EALREADY
>>
   
    Operation already in progress 
   
<<
    | ENOTSOCK
>>
   
    Socket operation on non-socket 
   
<<
    | EDESTADDRREQ
>>
   
    Destination address required 
   
<<
    | EMSGSIZE
>>
   
    Message too long 
   
<<
    | EPROTOTYPE
>>
   
    Protocol wrong type for socket 
   
<<
    | ENOPROTOOPT
>>
   
    Protocol not available 
   
<<
    | EPROTONOSUPPORT
>>
   
    Protocol not supported 
   
<<
    | ESOCKTNOSUPPORT
>>
   
    Socket type not supported 
   
<<
    | EOPNOTSUPP
>>
   
    Operation not supported on socket 
   
<<
    | EPFNOSUPPORT
>>
   
    Protocol family not supported 
   
<<
    | EAFNOSUPPORT
>>
   
    Address family not supported by protocol family 
   
<<
    | EADDRINUSE
>>
   
    Address already in use 
   
<<
    | EADDRNOTAVAIL
>>
   
    Can't assign requested address 
   
<<
    | ENETDOWN
>>
   
    Network is down 
   
<<
    | ENETUNREACH
>>
   
    Network is unreachable 
   
<<
    | ENETRESET
>>
   
    Network dropped connection on reset 
   
<<
    | ECONNABORTED
>>
   
    Software caused connection abort 
   
<<
    | ECONNRESET
>>
   
    Connection reset by peer 
   
<<
    | ENOBUFS
>>
   
    No buffer space available 
   
<<
    | EISCONN
>>
   
    Socket is already connected 
   
<<
    | ENOTCONN
>>
   
    Socket is not connected 
   
<<
    | ESHUTDOWN
>>
   
    Can't send after socket shutdown 
   
<<
    | ETOOMANYREFS
>>
   
    Too many references: can't splice 
   
<<
    | ETIMEDOUT
>>
   
    Connection timed out 
   
<<
    | ECONNREFUSED
>>
   
    Connection refused 
   
<<
    | EHOSTDOWN
>>
   
    Host is down 
   
<<
    | EHOSTUNREACH
>>
   
    No route to host 
   
<<
    | ELOOP
>>
   
    Too many levels of symbolic links 
   
<<
    | EOVERFLOW
>>
   
    File size or position not representable 
   
<<
    | EUNKNOWNERR of int
>>
   
    Unknown error 
    
    The type of error codes. Errors defined in the POSIX standard and
   additional errors from UNIX98 and BSD. All other errors are mapped to
   EUNKNOWNERR.
  
<<
  exception Unix_error of error * string * string
>>
    
    Raised by the system calls below when an error is encountered. The first
   component is the error code; the second component is the function name; the
   third component is the string parameter to the function, if it has one, or
   the empty string otherwise.
  
<<
  val error_message : error -> string
>>
    
    Return a string describing the given error code.
  
<<
  val handle_unix_error : ('a -> 'b) -> 'a -> 'b
>>
    
    handle_unix_error f x applies f to x and returns the result. If the
   exception Unix_error is raised, it prints a message describing the error and
   exits with code 2.
  
  

Access to the process environment
=================================
  
<<
  val environment : unit -> string array
>>
    
    Return the process environment, as an array of strings with the format
   "variable=value".
  
<<
  val getenv : string -> string
>>
    
    Return the value associated to a variable in the process environment. Raise
   Not_found if the variable is unbound. (This function is identical to
   Sys.getenv.)
  
<<
  val putenv : string -> string -> unit
>>
    
    Unix.putenv name value sets the value associated to a variable in the
   process environment. name is the name of the environment variable, and value
   its new associated value.
  
  

Process handling
================
  
<<
  type process_status =
    | WEXITED of int
>>
   
    The process terminated normally by exit; the argument is the return code. 
   
<<
    | WSIGNALED of int
>>
   
    The process was killed by a signal; the argument is the signal number. 
   
<<
    | WSTOPPED of int
>>
   
    The process was stopped by a signal; the argument is the signal number. 
    
    The termination status of a process. See module Sys[20.34] for the
   definitions of the standard signal numbers. Note that they are not the
   numbers used by the OS.
  
<<
  type wait_flag =
    | WNOHANG
>>
   
    do not block if no child has died yet, but immediately return with a pid
   equal to 0. 
   
<<
    | WUNTRACED
>>
   
    report also the children that receive stop signals. 
    
    Flags for Unix.waitpid[21.1].
  
<<
  val execv : string -> string array -> 'a
>>
    
    execv prog args execute the program in file prog, with the arguments args,
   and the current process environment. These execv* functions never return: on
   success, the current program is replaced by the new one; on failure, a
   Unix.Unix_error[21.1] exception is raised.
  
<<
  val execve : string -> string array -> string array -> 'a
>>
    
    Same as Unix.execv[21.1], except that the third argument provides the
   environment to the program executed.
  
<<
  val execvp : string -> string array -> 'a
>>
    
    Same as Unix.execv[21.1], except that the program is searched in the path.
  
<<
  val execvpe : string -> string array -> string array -> 'a
>>
    
    Same as Unix.execve[21.1], except that the program is searched in the path.
  
<<
  val fork : unit -> int
>>
    
    Fork a new process. The returned integer is 0 for the child process, the
   pid of the child process for the parent process.
  
<<
  val wait : unit -> int * process_status
>>
    
    Wait until one of the children processes die, and return its pid and
   termination status.
  
<<
  val waitpid : wait_flag list -> int -> int * process_status
>>
    
    Same as Unix.wait[21.1], but waits for the child process whose pid is
   given. A pid of -1 means wait for any child. A pid of 0 means wait for any
   child in the same process group as the current process. Negative pid
   arguments represent process groups. The list of options indicates whether
   waitpid should return immediately without waiting, or also report stopped
   children.
  
<<
  val system : string -> process_status
>>
    
    Execute the given command, wait until it terminates, and return its
   termination status. The string is interpreted by the shell /bin/sh and
   therefore can contain redirections, quotes, variables, etc. The result
   WEXITED 127 indicates that the shell couldn't be executed.
  
<<
  val getpid : unit -> int
>>
    
    Return the pid of the process.
  
<<
  val getppid : unit -> int
>>
    
    Return the pid of the parent process.
  
<<
  val nice : int -> int
>>
    
    Change the process priority. The integer argument is added to the "nice"
   value. (Higher values of the "nice" value mean lower priorities.) Return the
   new nice value.
  
  

Basic file input/output
=======================
  
<<
  type file_descr 
>>
    
    The abstract type of file descriptors.
  
<<
  val stdin : file_descr
>>
    
    File descriptor for standard input.
  
<<
  val stdout : file_descr
>>
    
    File descriptor for standard output.
  
<<
  val stderr : file_descr
>>
    
    File descriptor for standard error.
  
<<
  type open_flag =
    | O_RDONLY
>>
   
    Open for reading 
   
<<
    | O_WRONLY
>>
   
    Open for writing 
   
<<
    | O_RDWR
>>
   
    Open for reading and writing 
   
<<
    | O_NONBLOCK
>>
   
    Open in non-blocking mode 
   
<<
    | O_APPEND
>>
   
    Open for append 
   
<<
    | O_CREAT
>>
   
    Create if nonexistent 
   
<<
    | O_TRUNC
>>
   
    Truncate to 0 length if existing 
   
<<
    | O_EXCL
>>
   
    Fail if existing 
   
<<
    | O_NOCTTY
>>
   
    Don't make this dev a controlling tty 
   
<<
    | O_DSYNC
>>
   
    Writes complete as `Synchronised I/O data integrity completion' 
   
<<
    | O_SYNC
>>
   
    Writes complete as `Synchronised I/O file integrity completion' 
   
<<
    | O_RSYNC
>>
   
    Reads complete as writes (depending on O_SYNC/O_DSYNC) 
    
    The flags to Unix.openfile[21.1].
  
<<
  type file_perm = int 
>>
    
    The type of file access rights, e.g. 0o640 is read and write for user, read
   for group, none for others
  
<<
  val openfile : string -> open_flag list -> file_perm -> file_descr
>>
    
    Open the named file with the given flags. Third argument is the permissions
   to give to the file if it is created. Return a file descriptor on the named
   file.
  
<<
  val close : file_descr -> unit
>>
    
    Close a file descriptor.
  
<<
  val read : file_descr -> string -> int -> int -> int
>>
    
    read fd buff ofs len reads len characters from descriptor fd, storing them
   in string buff, starting at position ofs in string buff. Return the number
   of characters actually read.
  
<<
  val write : file_descr -> string -> int -> int -> int
>>
    
    write fd buff ofs len writes len characters to descriptor fd, taking them
   from string buff, starting at position ofs in string buff. Return the number
   of characters actually written. write repeats the writing operation until
   all characters have been written or an error occurs.
  
<<
  val single_write : file_descr -> string -> int -> int -> int
>>
    
    Same as write, but attempts to write only once. Thus, if an error occurs,
   single_write guarantees that no data has been written.
  
  

Interfacing with the standard input/output library
==================================================
  
<<
  val in_channel_of_descr : file_descr -> Pervasives.in_channel
>>
    
    Create an input channel reading from the given descriptor. The channel is
   initially in binary mode; use set_binary_mode_in ic false if text mode is
   desired.
  
<<
  val out_channel_of_descr : file_descr -> Pervasives.out_channel
>>
    
    Create an output channel writing on the given descriptor. The channel is
   initially in binary mode; use set_binary_mode_out oc false if text mode is
   desired.
  
<<
  val descr_of_in_channel : Pervasives.in_channel -> file_descr
>>
    
    Return the descriptor corresponding to an input channel.
  
<<
  val descr_of_out_channel : Pervasives.out_channel -> file_descr
>>
    
    Return the descriptor corresponding to an output channel.
  
  

Seeking and truncating
======================
  
<<
  type seek_command =
    | SEEK_SET
>>
   
    indicates positions relative to the beginning of the file 
   
<<
    | SEEK_CUR
>>
   
    indicates positions relative to the current position 
   
<<
    | SEEK_END
>>
   
    indicates positions relative to the end of the file 
    
    Positioning modes for Unix.lseek[21.1].
  
<<
  val lseek : file_descr -> int -> seek_command -> int
>>
    
    Set the current position for a file descriptor
  
<<
  val truncate : string -> int -> unit
>>
    
    Truncates the named file to the given size.
  
<<
  val ftruncate : file_descr -> int -> unit
>>
    
    Truncates the file corresponding to the given descriptor to the given size.
  
  

File status
===========
  
<<
  type file_kind =
    | S_REG
>>
   
