   
   
                                 The OCaml system
                                   release 4.01
                         Documentation and user's manual
                                  Xavier Leroy,
      Damien Doligez, Alain Frisch, Jacques Garrigue, Didier Rémy and Jérôme
                                   Vouillon
                                September 12, 2013
       Copyright © 2013 Institut National de Recherche en Informatique et en
                                 Automatique 
   
   
    
   ---------------------------------------------------------------------------
   
    This manual is also available in PDF (1). Postscript (2), DVI (3), plain
   text (4), as a bundle of HTML files (5), and as a bundle of Emacs Info
   files (6). 
   ---------------------------------------------------------------------------
   
    
   
---------------------------------------
  
  
 (1) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.pdf
 
 (2) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.ps.gz
 
 (3) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.dvi.gz
 
 (4) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.txt
 
 (5) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.html.tar.gz
 
 (6) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.info.tar.gz
  

Contents
********
   
  
   - Part: I  An introduction to OCaml 
   arithmetic shift: the sign bit of x is replicated and inserted in the
   vacated bits. The result is unspecified if y < 0 or y >= bitsize.
  
<<
  val shift_right_logical : nativeint -> int -> nativeint
>>
    
    Nativeint.shift_right_logical x y shifts x to the right by y bits. This is
   a logical shift: zeroes are inserted in the vacated bits regardless of the
   sign of x. The result is unspecified if y < 0 or y >= bitsize.
  
<<
  val of_int : int -> nativeint
>>
    
    Convert the given integer (type int) to a native integer (type nativeint).
  
<<
  val to_int : nativeint -> int
>>
    
    Convert the given native integer (type nativeint) to an integer (type int).
   The high-order bit is lost during the conversion.
  
<<
  val of_float : float -> nativeint
>>
    
    Convert the given floating-point number to a native integer, discarding the
   fractional part (truncate towards 0). The result of the conversion is
   undefined if, after truncation, the number is outside the range
   [Nativeint.min_int[21.21], Nativeint.max_int[21.21]].
  
<<
  val to_float : nativeint -> float
>>
    
    Convert the given native integer to a floating-point number.
  
<<
  val of_int32 : int32 -> nativeint
>>
    
    Convert the given 32-bit integer (type int32) to a native integer.
  
<<
  val to_int32 : nativeint -> int32
>>
    
    Convert the given native integer to a 32-bit integer (type int32). On
   64-bit platforms, the 64-bit native integer is taken modulo 2^32, i.e. the
   top 32 bits are lost. On 32-bit platforms, the conversion is exact.
  
<<
  val of_string : string -> nativeint
>>
    
    Convert the given string to a native integer. The string is read in decimal
   (by default) or in hexadecimal, octal or binary if the string begins with
   0x, 0o or 0b respectively. Raise Failure "int_of_string" if the given string
   is not a valid representation of an integer, or if the integer represented
   exceeds the range of integers representable in type nativeint.
  
<<
  val to_string : nativeint -> string
>>
    
    Return the string representation of its argument, in decimal.
  
<<
  type t = nativeint 
>>
    
    An alias for the type of native integers.
  
<<
  val compare : t -> t -> int
>>
    
    The comparison function for native integers, with the same specification as
   Pervasives.compare[20.2]. Along with the type t, this function compare
   allows the module Nativeint to be passed as argument to the functors
   Set.Make[21.29] and Map.Make[21.18].
  


21.22  Module Oo : Operations on objects
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

   
  
  
<<
  val copy : (< .. > as 'a) -> 'a
>>
    
    Oo.copy o returns a copy of object o, that is a fresh object with the same
   methods and instance variables as o.
  
<<
  val id : < .. > -> int
>>
    
    Return an integer identifying this object, unique for the current execution
   of the program. The generic comparison and hashing functions are based on
   this integer. When an object is obtained by unmarshaling, the id is
   refreshed, and thus different from the original object. As a consequence,
   the internal invariants of data structures such as hash table or sets
   containing objects are broken after unmarshaling the data structures.
  


21.23  Module Parsing : The run-time library for parsers generated by
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
ocamlyacc.
*=*=*=*=*=

   
  
  
<<
  val symbol_start : unit -> int
>>
    
    symbol_start and Parsing.symbol_end[21.23] are to be called in the action
   part of a grammar rule only. They return the offset of the string that
   matches the left-hand side of the rule: symbol_start() returns the offset of
   the first character; symbol_end() returns the offset after the last
   character. The first character in a file is at offset 0.
  
<<
  val symbol_end : unit -> int
>>
    
    See Parsing.symbol_start[21.23].
  
<<
  val rhs_start : int -> int
>>
    
    Same as Parsing.symbol_start[21.23] and Parsing.symbol_end[21.23], but
   return the offset of the string matching the nth item on the right-hand side
   of the rule, where n is the integer parameter to rhs_start and rhs_end. n is
   1 for the leftmost item.
  
<<
  val rhs_end : int -> int
>>
    
    See Parsing.rhs_start[21.23].
  
<<
  val symbol_start_pos : unit -> Lexing.position
>>
    
    Same as symbol_start, but return a position instead of an offset.
  
<<
  val symbol_end_pos : unit -> Lexing.position
>>
    
    Same as symbol_end, but return a position instead of an offset.
  
<<
  val rhs_start_pos : int -> Lexing.position
>>
    
    Same as rhs_start, but return a position instead of an offset.
  
<<
  val rhs_end_pos : int -> Lexing.position
>>
    
    Same as rhs_end, but return a position instead of an offset.
  
<<
  val clear_parser : unit -> unit
>>
    
    Empty the parser stack. Call it just after a parsing function has returned,
   to remove all pointers from the parser stack to structures that were built
   by semantic actions during parsing. This is optional, but lowers the memory
   requirements of the programs.
  
<<
  exception Parse_error
>>
    
    Raised when a parser encounters a syntax error. Can also be raised from the
   action part of a grammar rule, to initiate error recovery.
  
<<
  val set_trace : bool -> bool
>>
    
    Control debugging support for ocamlyacc-generated parsers. After
   Parsing.set_trace true, the pushdown automaton that executes the parsers
   prints a trace of its actions (reading a token, shifting a state, reducing
   by a rule) on standard output. Parsing.set_trace false turns this debugging
   trace off. The boolean returned is the previous state of the trace flag.
   Since: 3.11.0
  


21.24  Module Printexc : Facilities for printing exceptions and inspecting
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=
current call stack.
*=*=*=*=*=*=*=*=*=*

   
  
  
<<
  val to_string : exn -> string
>>
    
    Printexc.to_string e returns a string representation of the exception e.
  
<<
  val print : ('a -> 'b) -> 'a -> 'b
>>
    
    Printexc.print fn x applies fn to x and returns the result. If the
   evaluation of fn x raises any exception, the name of the exception is
   printed on standard error output, and the exception is raised again. The
   typical use is to catch and report exceptions that escape a function
   application.
  
<<
  val catch : ('a -> 'b) -> 'a -> 'b
>>
    
    Printexc.catch fn x is similar to Printexc.print[21.24], but aborts the
   program with exit code 2 after printing the uncaught exception. This
   function is deprecated: the runtime system is now able to print uncaught
   exceptions as precisely as Printexc.catch does. Moreover, calling
   Printexc.catch makes it harder to track the location of the exception using
   the debugger or the stack backtrace facility. So, do not use Printexc.catch
   in new code.
  
<<
  val print_backtrace : Pervasives.out_channel -> unit
>>
    
    Printexc.print_backtrace oc prints an exception backtrace on the output
   channel oc. The backtrace lists the program locations where the
   most-recently raised exception was raised and where it was propagated
   through function calls.
   Since: 3.11.0
  
<<
  val get_backtrace : unit -> string
>>
    
    Printexc.get_backtrace () returns a string containing the same exception
   backtrace that Printexc.print_backtrace would print.
   Since: 3.11.0
  
<<
  val record_backtrace : bool -> unit
>>
    
    Printexc.record_backtrace b turns recording of exception backtraces on (if
   b = true) or off (if b = false). Initially, backtraces are not recorded,
   unless the b flag is given to the program through the OCAMLRUNPARAM
   variable.
   Since: 3.11.0
  
<<
  val backtrace_status : unit -> bool
>>
    
    Printexc.backtrace_status() returns true if exception backtraces are
   currently recorded, false if not.
   Since: 3.11.0
  
<<
  val register_printer : (exn -> string option) -> unit
>>
    
    Printexc.register_printer fn registers fn as an exception printer. The
   printer should return None or raise an exception if it does not know how to
   convert the passed exception, and Some  s with s the resulting string if it
   can convert the passed exception. Exceptions raised by the printer are
   ignored.
   When converting an exception into a string, the printers will be invoked in
   the reverse order of their registrations, until a printer returns a Some s
   value (if no such printer exists, the runtime will use a generic printer).
   When using this mechanism, one should be aware that an exception backtrace
   is attached to the thread that saw it raised, rather than to the exception
   itself. Practically, it means that the code related to fn should not use the
   backtrace if it has itself raised an exception before.
   Since: 3.11.2
  
  

Raw backtraces
==============
  
<<
  type raw_backtrace 
>>
   
  The abstract type backtrace stores exception backtraces in a low-level
format, instead of directly exposing them as string as the get_backtrace()
function does.
  This allows to pay the performance overhead of representation conversion and
formatting only at printing time, which is useful if you want to record more
backtrace than you actually print.
<<
  val get_raw_backtrace : unit -> raw_backtrace
>>
   
<<
  val print_raw_backtrace : Pervasives.out_channel -> raw_backtrace -> unit
>>
   
<<
  val raw_backtrace_to_string : raw_backtrace -> string
>>
   
  

Current call stack
==================
  
<<
  val get_callstack : int -> raw_backtrace
>>
   
  Printexc.get_callstack n returns a description of the top of the call stack
on the current program point (for the current thread), with at most n entries.
(Note: this function is not related to exceptions at all, despite being part of
the Printexc module.)


21.25  Module Printf : Formatted output functions.
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

   
  
  
<<
  val fprintf :
    Pervasives.out_channel ->
    ('a, Pervasives.out_channel, unit) Pervasives.format -> 'a
>>
    
    fprintf outchan format arg1 ... argN formats the arguments arg1 to argN
   according to the format string format, and outputs the resulting string on
   the channel outchan.
   The format string is a character string which contains two types of objects:
   plain characters, which are simply copied to the output channel, and
   conversion specifications, each of which causes conversion and printing of
   arguments.
   Conversion specifications have the following form:
   % [flags] [width] [.precision] type
   In short, a conversion specification consists in the % character, followed
   by optional modifiers and a type which is made of one or two characters.
   The types and their meanings are:
   
     
      - d, i: convert an integer argument to signed decimal. 
      - u, n, l, L, or N: convert an integer argument to unsigned decimal.
      Warning: n, l, L, and N are used for scanf, and should not be used for
      printf. 
      - x: convert an integer argument to unsigned hexadecimal, using lowercase
      letters. 
      - X: convert an integer argument to unsigned hexadecimal, using uppercase
      letters. 
      - o: convert an integer argument to unsigned octal. 
      - s: insert a string argument. 
      - S: convert a string argument to OCaml syntax (double quotes, escapes). 
      - c: insert a character argument. 
      - C: convert a character argument to OCaml syntax (single quotes,
      escapes). 
      - f: convert a floating-point argument to decimal notation, in the style
      dddd.ddd. 
      - F: convert a floating-point argument to OCaml syntax (dddd. or dddd.ddd
      or d.ddd e+-dd). 
      - e or E: convert a floating-point argument to decimal notation, in the
      style d.ddd e+-dd (mantissa and exponent). 
      - g or G: convert a floating-point argument to decimal notation, in style
      f or e, E (whichever is more compact). 
      - B: convert a boolean argument to the string true or false 
      - b: convert a boolean argument (deprecated; do not use in new programs).
      
      - ld, li, lu, lx, lX, lo: convert an int32 argument to the format
      specified by the second letter (decimal, hexadecimal, etc). 
      - nd, ni, nu, nx, nX, no: convert a nativeint argument to the format
      specified by the second letter. 
      - Ld, Li, Lu, Lx, LX, Lo: convert an int64 argument to the format
      specified by the second letter. 
      - a: user-defined printer. Take two arguments and apply the first one to
      outchan (the current output channel) and to the second argument. The
      first argument must therefore have type out_channel -> 'b -> unit and the
      second 'b. The output produced by the function is inserted in the output
      of fprintf at the current point. 
      - t: same as %a, but take only one argument (with type out_channel ->
      unit) and apply it to outchan. 
      - { fmt %}: convert a format string argument to its type digest. The
      argument must have the same type as the internal format string fmt. 
      - ( fmt %): format string substitution. Take a format string argument and
      substitute it to the internal format string fmt to print following
      arguments. The argument must have the same type as the internal format
      string fmt. 
      - !: take no argument and flush the output. 
      - %: take no argument and output one % character. 
      - @: take no argument and output one @ character. 
      - ,: take no argument and output nothing: a no-op delimiter for
      conversion specifications. 
   
   The optional flags are:
     
      - -: left-justify the output (default is right justification). 
      - 0: for numerical conversions, pad with zeroes instead of spaces. 
      - +: for signed numerical conversions, prefix number with a + sign if
      positive. 
      - space: for signed numerical conversions, prefix number with a space if
      positive. 
      - #: request an alternate formatting style for numbers. 
   
   The optional width is an integer indicating the minimal width of the result.
   For instance, %6d prints an integer, prefixing it with spaces to fill at
   least 6 characters.
   The optional precision is a dot . followed by an integer indicating how many
   digits follow the decimal point in the %f, %e, and %E conversions. For
   instance, %.4f prints a float with 4 fractional digits.
   The integer in a width or precision can also be specified as *, in which
   case an extra integer argument is taken to specify the corresponding width
   or precision. This integer argument precedes immediately the argument to
   print. For instance, %.*f prints a float with as many fractional digits as
   the value of the argument given before the float.
  
<<
  val printf : ('a, Pervasives.out_channel, unit) Pervasives.format -> 'a
>>
    
    Same as Printf.fprintf[21.25], but output on stdout.
  
<<
  val eprintf : ('a, Pervasives.out_channel, unit) Pervasives.format -> 'a
>>
    
    Same as Printf.fprintf[21.25], but output on stderr.
  
<<
  val sprintf : ('a, unit, string) Pervasives.format -> 'a
>>
    
    Same as Printf.fprintf[21.25], but instead of printing on an output
   channel, return a string containing the result of formatting the arguments.
  
<<
  val bprintf : Buffer.t -> ('a, Buffer.t, unit) Pervasives.format -> 'a
>>
    
    Same as Printf.fprintf[21.25], but instead of printing on an output
   channel, append the formatted arguments to the given extensible buffer (see
   module Buffer[21.3]).
  
<<
  val ifprintf : 'a -> ('b, 'a, unit) Pervasives.format -> 'b
>>
    
    Same as Printf.fprintf[21.25], but does not print anything. Useful to
   ignore some material when conditionally printing.
   Since: 3.10.0
  
  Formatted output functions with continuations.
<<
  val kfprintf :
    (Pervasives.out_channel -> 'a) ->
    Pervasives.out_channel ->
    ('b, Pervasives.out_channel, unit, 'a) Pervasives.format4 -> 'b
>>
    
    Same as fprintf, but instead of returning immediately, passes the out
   channel to its first argument at the end of printing.
   Since: 3.09.0
  
<<
  val ikfprintf :
    (Pervasives.out_channel -> 'a) ->
    Pervasives.out_channel ->
    ('b, Pervasives.out_channel, unit, 'a) Pervasives.format4 -> 'b
>>
    
    Same as kfprintf above, but does not print anything. Useful to ignore some
   material when conditionally printing.
   Since: 4.0
  
<<
  val ksprintf :
    (string -> 'a) -> ('b, unit, string, 'a) Pervasives.format4 -> 'b
>>
    
    Same as sprintf above, but instead of returning the string, passes it to
   the first argument.
   Since: 3.09.0
  
<<
  val kbprintf :
    (Buffer.t -> 'a) ->
    Buffer.t -> ('b, Buffer.t, unit, 'a) Pervasives.format4 -> 'b
>>
    
    Same as bprintf, but instead of returning immediately, passes the buffer to
   its first argument at the end of printing.
   Since: 3.10.0
  
  Deprecated
<<
  val kprintf :
    (string -> 'a) -> ('b, unit, string, 'a) Pervasives.format4 -> 'b
>>
    
    A deprecated synonym for ksprintf.
  


21.26  Module Queue : First-in first-out queues.
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

   
  This module implements queues (FIFOs), with in-place modification.
  Warning This module is not thread-safe: each Queue.t[21.26] value must be
protected from concurrent access (e.g. with a Mutex.t[25.2]). Failure to do so
can lead to a crash.
  
  
<<
  type 'a t 
>>
    
    The type of queues containing elements of type 'a.
  
<<
  exception Empty
>>
    
    Raised when Queue.take[21.26] or Queue.peek[21.26] is applied to an empty
   queue.
  
<<
  val create : unit -> 'a t
>>
    
    Return a new queue, initially empty.
  
<<
  val add : 'a -> 'a t -> unit
>>
    
    add x q adds the element x at the end of the queue q.
  
<<
  val push : 'a -> 'a t -> unit
>>
    
    push is a synonym for add.
  
<<
  val take : 'a t -> 'a
>>
    
    take q removes and returns the first element in queue q, or raises Empty if
   the queue is empty.
  
<<
  val pop : 'a t -> 'a
>>
    
    pop is a synonym for take.
  
<<
  val peek : 'a t -> 'a
>>
    
    peek q returns the first element in queue q, without removing it from the
   queue, or raises Empty if the queue is empty.
  
<<
  val top : 'a t -> 'a
>>
    
    top is a synonym for peek.
  
<<
  val clear : 'a t -> unit
>>
    
    Discard all elements from a queue.
  
<<
  val copy : 'a t -> 'a t
>>
    
    Return a copy of the given queue.
  
<<
  val is_empty : 'a t -> bool
>>
    
    Return true if the given queue is empty, false otherwise.
  
<<
  val length : 'a t -> int
>>
    
    Return the number of elements in a queue.
  
<<
  val iter : ('a -> unit) -> 'a t -> unit
>>
    
    iter f q applies f in turn to all elements of q, from the least recently
   entered to the most recently entered. The queue itself is unchanged.
  
<<
  val fold : ('b -> 'a -> 'b) -> 'b -> 'a t -> 'b
>>
    
    fold f accu q is equivalent to List.fold_left f accu l, where l is the list
   of q's elements. The queue remains unchanged.
  
<<
  val transfer : 'a t -> 'a t -> unit
>>
    
    transfer q1 q2 adds all of q1's elements at the end of the queue q2, then
   clears q1. It is equivalent to the sequence iter (fun x -> add x q2) q1;
   clear q1, but runs in constant time.
  


21.27  Module Random : Pseudo-random number generators (PRNG).
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

   
  
  
  

Basic functions
===============
  
<<
  val init : int -> unit
>>
    
    Initialize the generator, using the argument as a seed. The same seed will
   always yield the same sequence of numbers.
  
<<
  val full_init : int array -> unit
>>
    
    Same as Random.init[21.27] but takes more data as seed.
  
<<
  val self_init : unit -> unit
>>
    
    Initialize the generator with a random seed chosen in a system-dependent
   way. If /dev/urandom is available on the host machine, it is used to provide
   a highly random initial seed. Otherwise, a less random seed is computed from
   system parameters (current time, process IDs).
  
<<
  val bits : unit -> int
>>
    
    Return 30 random bits in a nonnegative integer.
   Before 3.12.0 used a different algorithm (affects all the following
   functions)
  
<<
  val int : int -> int
>>
    
    Random.int bound returns a random integer between 0 (inclusive) and bound
   (exclusive). bound must be greater than 0 and less than 2^30.
  
<<
  val int32 : Int32.t -> Int32.t
>>
    
    Random.int32 bound returns a random integer between 0 (inclusive) and bound
   (exclusive). bound must be greater than 0.
  
<<
  val nativeint : Nativeint.t -> Nativeint.t
>>
    
    Random.nativeint bound returns a random integer between 0 (inclusive) and
   bound (exclusive). bound must be greater than 0.
  
<<
  val int64 : Int64.t -> Int64.t
>>
    
    Random.int64 bound returns a random integer between 0 (inclusive) and bound
   (exclusive). bound must be greater than 0.
  
<<
  val float : float -> float
>>
    
    Random.float bound returns a random floating-point number between 0 and
   bound (inclusive). If bound is negative, the result is negative or zero. If
   bound is 0, the result is 0.
  
<<
  val bool : unit -> bool
>>
    
    Random.bool () returns true or false with probability 0.5 each.
  
  

Advanced functions
==================
  
  The functions from module State manipulate the current state of the random
generator explicitly. This allows using one or several deterministic PRNGs,
even in a multi-threaded program, without interference from other parts of the
program.
<<
  module State : >>
   
    sig
  
  
   <<
     type t 
   >>
   
       The type of PRNG states.
 
   <<
     val make : int array -> t
   >>
   
       Create a new state and initialize it with the given seed.
 
   <<
     val make_self_init : unit -> t
   >>
   
       Create a new state and initialize it with a system-dependent low-entropy
      seed.
 
   <<
     val copy : t -> t
   >>
   
       Return a copy of the given state.
 
   <<
     val bits : t -> int
   >>
  
   <<
     val int : t -> int -> int
   >>
  
   <<
     val int32 : t -> Int32.t -> Int32.t
   >>
  
   <<
     val nativeint : t -> Nativeint.t -> Nativeint.t
   >>
  
   <<
     val int64 : t -> Int64.t -> Int64.t
   >>
  
   <<
     val float : t -> float -> float
   >>
  
   <<
     val bool : t -> bool
   >>
   
       These functions are the same as the basic functions, except that they
      use (and update) the given PRNG state instead of the default one.
  
    end
  
<<
  val get_state : unit -> State.t
>>
    
    Return the current state of the generator used by the basic functions.
  
<<
  val set_state : State.t -> unit
>>
    
    Set the state of the generator used by the basic functions.
  


21.28  Module Scanf : Formatted input functions.
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

   
  
  
  

Introduction
============
  
  

Functional input with format strings
------------------------------------
  
  The module Scanf provides formatted input functions or scanners.
  The formatted input functions can read from any kind of input, including
strings, files, or anything that can return characters. The more general source
of characters is named a formatted input channel (or scanning buffer) and has
type Scanf.Scanning.in_channel[21.28]. The more general formatted input
function reads from any scanning buffer and is named bscanf.
  Generally speaking, the formatted input functions have 3 arguments:
  
   - the first argument is a source of characters for the input, 
   - the second argument is a format string that specifies the values to read, 
   - the third argument is a receiver function that is applied to the values
   read. 
  
  Hence, a typical call to the formatted input function Scanf.bscanf[21.28] is
bscanf ic fmt f, where:
  
  
   - ic is a source of characters (typically a formatted input channel with
   type Scanf.Scanning.in_channel[21.28]), 
   
  
   - fmt is a format string (the same format strings as those used to print
   material with module Printf[21.25] or Format[21.9]), 
   
  
   - f is a function that has as many arguments as the number of values to read
   in the input. 
  
  

A simple example
----------------
  
  As suggested above, the expression bscanf ic "%d" f reads a decimal integer n
from the source of characters ic and returns f n.
  For instance,
  
  
   - if we use stdin as the source of characters (Scanf.Scanning.stdin[21.28]
   is the predefined formatted input channel that reads from standard input), 
   
  
   - if we define the receiver f as let f x = x + 1, 
  
  then bscanf Scanning.stdin "%d" f reads an integer n from the standard input
and returns f n (that is n + 1). Thus, if we evaluate bscanf stdin "%d" f, and
then enter 41 at the keyboard, we get 42 as the final result.
  

Formatted input as a functional feature
---------------------------------------
  
  The OCaml scanning facility is reminiscent of the corresponding C feature.
However, it is also largely different, simpler, and yet more powerful: the
formatted input functions are higher-order functionals and the parameter
passing mechanism is just the regular function application not the variable
assignment based mechanism which is typical for formatted input in imperative
languages; the OCaml format strings also feature useful additions to easily
define complex tokens; as expected within a functional programming language,
the formatted input functions also support polymorphism, in particular
arbitrary interaction with polymorphic user-defined scanners. Furthermore, the
OCaml formatted input facility is fully type-checked at compile time.
  

Formatted input channel
=======================
  
<<
  module Scanning : >>
   
    sig
  
  
   <<
     type in_channel 
   >>
   
       The notion of input channel for the Scanf module: those channels provide
      all the machinery necessary to read from a given Pervasives.in_channel
      value. A Scanf.Scanning.in_channel value is also called a formatted input
      channel or equivalently a scanning buffer. The type scanbuf below is an
      alias for in_channel.
      Since: 3.12.0
 
   <<
     type scanbuf = in_channel 
   >>
   
       The type of scanning buffers. A scanning buffer is the source from which
      a formatted input function gets characters. The scanning buffer holds the
      current state of the scan, plus a function to get the next char from the
      input, and a token buffer to store the string matched so far.
      Note: a scanning action may often require to examine one character in
      advance; when this 'lookahead' character does not belong to the token
      read, it is stored back in the scanning buffer and becomes the next
      character yet to be read.
 
   <<
     val stdin : in_channel
   >>
   
       The standard input notion for the Scanf module. Scanning.stdin is the
      formatted input channel attached to Pervasives.stdin.
      Note: in the interactive system, when input is read from stdin, the
      newline character that triggers the evaluation is incorporated in the
      input; thus, the scanning specifications must properly skip this
      additional newline character (for instance, simply add a '\n' as the last
      character of the format string).
      Since: 3.12.0
 
   <<
     type file_name = string 
   >>
   
       A convenient alias to designate a file name.
      Since: 4.00.0
 
   <<
     val open_in : file_name -> in_channel
   >>
   
       Scanning.open_in fname returns a formatted input channel for bufferized
      reading in text mode from file fname.
      Note: open_in returns a formatted input channel that efficiently reads
      characters in large chunks; in contrast, from_channel below returns
      formatted input channels that must read one character at a time, leading
      to a much slower scanning rate.
      Since: 3.12.0
 
   <<
     val open_in_bin : file_name -> in_channel
   >>
   
       Scanning.open_in_bin fname returns a formatted input channel for
      bufferized reading in binary mode from file fname.
      Since: 3.12.0
 
   <<
     val close_in : in_channel -> unit
   >>
   
       Closes the Pervasives.in_channel associated with the given
      Scanning.in_channel formatted input channel.
      Since: 3.12.0
 
   <<
     val from_file : file_name -> in_channel
   >>
   
       An alias for open_in above.
 
   <<
     val from_file_bin : string -> in_channel
   >>
   
       An alias for open_in_bin above.
 
   <<
     val from_string : string -> in_channel
   >>
   
       Scanning.from_string s returns a formatted input channel which reads
      from the given string. Reading starts from the first character in the
      string. The end-of-input condition is set when the end of the string is
      reached.
 
   <<
     val from_function : (unit -> char) -> in_channel
   >>
   
       Scanning.from_function f returns a formatted input channel with the
      given function as its reading method.
      When scanning needs one more character, the given function is called.
      When the function has no more character to provide, it must signal an
      end-of-input condition by raising the exception End_of_file.
 
   <<
     val from_channel : Pervasives.in_channel -> in_channel
   >>
   
       Scanning.from_channel ic returns a formatted input channel which reads
      from the regular input channel ic argument, starting at the current
      reading position.
 
   <<
     val end_of_input : in_channel -> bool
   >>
   
       Scanning.end_of_input ic tests the end-of-input condition of the given
      formatted input channel.
 
   <<
     val beginning_of_input : in_channel -> bool
   >>
   
       Scanning.beginning_of_input ic tests the beginning of input condition of
      the given formatted input channel.
 
   <<
     val name_of_input : in_channel -> string
   >>
   
       Scanning.name_of_input ic returns the name of the character source for
      the formatted input channel ic.
      Since: 3.09.0
 
   <<
     val stdib : in_channel
   >>
   
       A deprecated alias for Scanning.stdin, the scanning buffer reading from
      Pervasives.stdin.
  
    end
  
  

Type of formatted input functions
=================================
  
<<
  type ('a, 'b, 'c, 'd) scanner = ('a, Scanning.in_channel, 'b, 'c, 'a -> 'd,
'd) format6 -> 'c 
>>
    
    The type of formatted input scanners: ('a, 'b, 'c, 'd) scanner is the type
   of a formatted input function that reads from some formatted input channel
   according to some format string; more precisely, if scan is some formatted
   input function, then scan  ic fmt f applies f to the arguments specified by
   the format string fmt, when scan has read those arguments from the formatted
   input channel ic.
   For instance, the scanf function below has type ('a, 'b, 'c, 'd)  scanner,
   since it is a formatted input function that reads from Scanning.stdin: scanf
   fmt f applies f to the arguments specified by fmt, reading those arguments
   from Pervasives.stdin as expected.
   If the format fmt has some %r indications, the corresponding input functions
   must be provided before the receiver f argument. For instance, if read_elem
   is an input function for values of type t, then bscanf ic "%r;" read_elem f
   reads a value v of type t followed by a ';' character, and returns f v.
   Since: 3.10.0
  
<<
  exception Scan_failure of string
>>
    
    The exception that formatted input functions raise when the input cannot be
   read according to the given format.
  
  

The general formatted input function
====================================
  
<<
  val bscanf : Scanning.in_channel -> ('a, 'b, 'c, 'd) scanner
>>
    
    bscanf ic fmt r1 ... rN f reads arguments for the function f, from the
   formatted input channel ic, according to the format string fmt, and applies
   f to these values. The result of this call to f is returned as the result of
   the entire bscanf call. For instance, if f is the function fun s i -> i + 1,
   then Scanf.sscanf "x= 1" "%s = %i" f returns 2.
   Arguments r1 to rN are user-defined input functions that read the argument
   corresponding to the %r conversions specified in the format string.
  
  

Format string description
=========================
  
  The format string is a character string which contains three types of
objects:
  
   - plain characters, which are simply matched with the characters of the
   input (with a special case for space and line feed, see [21.28]), 
   - conversion specifications, each of which causes reading and conversion of
   one argument for the function f (see [21.28]), 
   - scanning indications to specify boundaries of tokens (see scanning
   [21.28]). 
  
  

The space character in format strings
-------------------------------------
   
  As mentioned above, a plain character in the format string is just matched
with the next character of the input; however, two characters are special
exceptions to this rule: the space character (' ' or ASCII code 32) and the
line feed character ('\n' or ASCII code 10). A space does not match a single
space character, but any amount of 'whitespace' in the input. More precisely, a
space inside the format string matches any number of tab, space, line feed and
carriage return characters. Similarly, a line feed character in the format
string matches either a single line feed or a carriage return followed by a
line feed.
  Matching any amount of whitespace, a space in the format string also matches
no amount of whitespace at all; hence, the call bscanf ib  "Price = %d $" (fun
p -> p) succeeds and returns 1 when reading an input with various whitespace in
it, such as Price = 1 $, Price = 1 $, or even Price=1$.
  

Conversion specifications in format strings
-------------------------------------------
   
  Conversion specifications consist in the % character, followed by an optional
flag, an optional field width, and followed by one or two conversion
characters. The conversion characters and their meanings are:
  
  
   - d: reads an optionally signed decimal integer. 
   - i: reads an optionally signed integer (usual input conventions for decimal
   (0-9+), hexadecimal (0x[0-9a-f]+ and 0X[0-9A-F]+), octal (0o[0-7]+), and
   binary (0b[0-1]+) notations are understood). 
   - u: reads an unsigned decimal integer. 
   - x or X: reads an unsigned hexadecimal integer ([0-9a-fA-F]+). 
   - o: reads an unsigned octal integer ([0-7]+). 
   - s: reads a string argument that spreads as much as possible, until the
   following bounding condition holds: 
     
      - a whitespace has been found (see [21.28]), 
      - a scanning indication (see scanning [21.28]) has been encountered, 
      - the end-of-input has been reached. 
 
 Hence, this conversion always succeeds: it returns an empty string if the
   bounding condition holds when the scan begins. 
   - S: reads a delimited string argument (delimiters and special escaped
   characters follow the lexical conventions of OCaml). 
   - c: reads a single character. To test the current input character without
   reading it, specify a null field width, i.e. use specification %0c. Raise
   Invalid_argument, if the field width specification is greater than 1. 
   - C: reads a single delimited character (delimiters and special escaped
